"REF_DATE","GEO","DGUID","Sex","Leading causes of death (ICD-10)","Characteristics","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2018","Ontario, place of residence","2016A000235","Both sexes","Salmonella infections [A01-A02]","Number of deaths","Number","223","units","0","v110595934","7.1.1.2","5","","","","0"
"2018","Ontario, place of residence","2016A000235","Both sexes","Salmonella infections [A01-A02]","Age-standardized mortality rate per 100,000 population","Rate per 100,000 population","265","units","0","v110595936","7.1.1.4","0.0","","","","1"
"2018","Ontario, place of residence","2016A000235","Both sexes","Shigellosis and amoebiasis [A03, A06]","Number of deaths","Number","223","units","0","v110595938","7.1.2.2","0","","","","0"
"2018","Ontario, place of residence","2016A000235","Both sexes","Shigellosis and amoebiasis [A03, A06]","Age-standardized mortality rate per 100,000 population","Rate per 100,000 population","265","units","0","v110595940","7.1.2.4","0.0","","","","1"
"2018","Ontario, place of residence","2016A000235","Both sexes","Tuberculosis [A16-A19]","Number of deaths","Number","223","units","0","v110595942","7.1.3.2","37","","","","0"
"2018","Ontario, place of residence","2016A000235","Both sexes","Tuberculosis [A16-A19]","Age-standardized mortality rate per 100,000 population","Rate per 100,000 population","265","units","0","v110595944","7.1.3.4","0.2","","","","1"
"2018","Ontario, place of residence","2016A000235","Both sexes","Whooping cough [A37]","Number of deaths","Number","223","units","0","v110595946","7.1.4.2","1","","","","0"
"2018","Ontario, place of residence","2016A000235","Both sexes","Whooping cough [A37]","Age-standardized mortality rate per 100,000 population","Rate per 100,000 population","265","units","0","v110595948","7.1.4.4","0.0","","","","1"
"2018","Ontario, place of residence","2016A000235","Both sexes","Scarlet fever and erysipelas [A38, A46]","Number of deaths","Number","223","units","0","v110595950","7.1.5.2","0","","","","0"
"2018","Ontario, place of residence","2016A000235","Both sexes","Scarlet fever and erysipelas [A38, A46]","Age-standardized mortality rate per 100,000 population","Rate per 100,000 population","265","units","0","v110595952","7.1.5.4","0.0","","","","1"
"2018","Ontario, place of residence","2016A000235","Both sexes","Meningococcal infection [A39]","Number of deaths","Number","223","units","0","v110595954","7.1.6.2","2","","","","0"
"2018","Ontario, place of residence","2016A000235","Both sexes","Meningococcal infection [A39]","Age-standardized mortality rate per 100,000 population","Rate per 100,000 population","265","units","0","v110595956","7.1.6.4","0.0","","","","1"
"2018","Ontario, place of residence","2016A000235","Both sexes","Sepsis [A40-A41]","Number of deaths","Number","223","units","0","v110595958","7.1.7.2","972","","","","0"
"2018","Ontario, place of residence","2016A000235","Both sexes","Sepsis [A40-A41]","Age-standardized mortality rate per 100,000 population","Rate per 100,000 population","265","units","0","v110595960","7.1.7.4","5.8","","","","1"
"2018","Ontario, place of residence","2016A000235","Both sexes","Syphilis [A50-A53]","Number of deaths","Number","223","units","0","v110595962","7.1.8.2","1","","","","0"
"2018","Ontario, place of residence","2016A000235","Both sexes","Syphilis [A50-A53]","Age-standardized mortality rate per 100,000 population","Rate per 100,000 population","265","units","0","v110595964","7.1.8.4","0.0","","","","1"
"2018","Ontario, place of residence","2016A000235","Both sexes","Acute poliomyelitis [A80]","Number of deaths","Number","223","units","0","v110595966","7.1.9.2","0","","","","0"
